CD_CLIENTE,cluster
TDCDTX,3
TEVVV0,3
TCABN5,0
TDCA3M,0
TD2666,3
TDCE4M,3
TDCETV,2
TCBKNY,3
TDCDUQ,3
TEXST8,2
TCAEUB,3
TDCEWM,3
TDCDN8,1
TB3017,3
TEXVBP,2
TEVVV9,2
TEXHN8,0
TDCA7E,3
TDCEA0,3
TDCGVQ,1
TDCEZZ,0
TDCA1A,3
TDCDXM,3
TDCF2R,1
TCAG77,0
TDCDXR,3
TDC27R,3
TB2562,3
TEVVQC,3
TDCGX0,3
TDCF9D,3
TEXCJH,0
TDCE03,2
TB5440,2
TAABOZ,1
TEVVTO,3
TDCEX2,3
TDCH1Y,3
TDC0JP,0
TDCFCJ,0
TDCDSN,3
TEXCK8,3
TDCE0X,3
TEXVCH,2
TDCC83,3
TDCF6V,3
TDCH33,2
TDC0KM,0
TDCDX2,3
TDCA9I,3
TDCE2T,3
TEXVCZ,2
TB6504,0
TEWTOL,1
TDCH70,1
TDCDXI,3
TDCE32,3
TDCCXZ,3
TEXHWY,0
TDCF79,0
TDCH8Y,1
TDCFDB,1
TEXCMP,2
TDCE69,3
TEXKCC,3
TDCF7S,0
TDCHAS,2
TDCFE1,3
TDCE25,3
TDCCFC,3
TDCE77,2
TEXVFP,2
TEXKCQ,0
TDCHCX,3
TDCFY6,2
TDCE9N,3
TCAYM0,3
TEWTY5,1
TDCD9N,3
TEXKCR,0
TDCFQ5,3
TDCHD1,3
TDC0OP,0
TDCEDI,3
TDCEEN,3
TDC0I8,3
TDCHE7,3
TDCEEI,1
TEXFB9,2
TDCEET,2
TEXVGX,2
TDCDE4,2
TEVVV1,2
TDCD5V,3
TDCFTB,3
TDC0SI,0
TDCGAI,3
TDCEEK,3
TDCD0V,1
TEXFDS,1
TDCEFN,3
TDCDGI,3
TDCD61,1
TEWBJI,3
TA2769,5
TDC0T8,0
TDCGB4,3
TDCEGM,0
TDCD6X,0
TEXFEJ,1
TDCEFQ,1
TEXVIX,0
TDCA0C,3
TDCD6Z,3
T25583,3
TDC0X5,0
TDCGDC,0
TDCELM,3
TDCDBS,3
TDCEGP,3
TEXVNK,3
TDCDIS,0
TDCFZY,3
TDCGDE,2
TDCDCU,3
TEXHPI,3
TDCEJD,1
TDCA6S,3
TDC1P2,0
TDCENU,0
TDCDCX,3
TDCEMS,3
TDCA6Y,3
TDCDRM,3
TDCG1J,3
TB1096,3
TDCGKR,1
TDCENV,5
TDCDDT,3
TEXHPU,1
TDCENT,3
TEXXYU,1
TDCA9N,3
TEXKI7,3
TDCG27,3
TDC0BR,0
TA2853,5
TDCEO7,3
TDCEO3,3
TDCACZ,0
TEXKLM,3
TDCE4Y,3
TDCGMS,0
TDCEOU,3
TDCDH2,3
TDCEPW,3
TEXY85,1
TEXCHQ,3
TDC04B,0
TDCG5O,1
TDCGNF,2
TDCDPM,3
TDCEU3,3
TEXCI2,0
TDCAF2,3
TEW751,3
TDCEGT,2
TDCG9E,0
TDCGQV,0
TDCEV5,1
TDCDUZ,3
TDCEVC,0
TEXY92,3
TDC0XC,2
TDCAF5,3
TEXPNU,3
TDCEJK,5
TDCG9F,3
TDCGRP,0
TDC807,3
TDCEV7,3
TEXY99,3
TB6143,3
TDCC11,3
TDCEK9,3
TDCGEM,1
TDC559,3
TDCEBF,3
TDCEZA,1
TDCENB,1
TDCEZH,3
TDCH98,3
TDCF3D,3
TDCEBK,3
TDCF18,3
TEXYFP,1
TDCC2L,3
TEXSKL,2
TDCF0G,3
TDCGLI,3
TDCHES,2
TDC8I9,0
TDCEEP,3
TDCF1I,3
TCACIJ,0
TDCC65,2
TDCFNF,3
TDCGPF,0
TDCEES,2
TDCF25,1
TEYIZI,3
TDCCAV,3
TDCEUD,1
TDCFPG,3
TDCGRZ,0
TDCEH1,3
TDCF3E,3
TEYIZV,3
TDCCBB,1
TDC534,2
TDCFSJ,3
TDC1O0,3
TDC9YA,3
TDCEH6,3
TDCF3G,3
TEYJBZ,0
TCAH56,3
TDCCBG,3
TB3520,3
TDCFV2,1
TEWGR8,3
TDCGUF,0
TDC1O6,0
TDCFLM,2
TEXKGG,3
TDCF4Q,0
TEYJDF,3
TEXSP0,0
TEWLPO,0
TDC1OB,0
TDCA1L,0
TDCFOJ,0
TDCEN4,1
TEXKIE,3
TDCF4S,1
TEYJFM,3
TEXCN4,1
TDCCGB,0
TDC80T,3
TDCG30,1
TDC1OQ,0
TDCFSV,3
TDCF5A,2
TEXCRP,2
TDC834,3
TEWLRU,3
TDCFUO,3
TDCF6K,2
TEYJI6,0
TEXCSY,2
TDCCIG,3
TDCFD6,0
TEXSQH,3
TDCGGA,3
TDCH43,1
TDCFV5,3
TDC09J,0
TDCFA0,2
TEYSVO,1
TDCCJC,3
TB3671,3
TDCH4A,2
TDC82U,3
TDCA7F,3
TDCG0K,3
TD0718,0
TEXKLJ,2
TDCFEE,3
TEYSWD,2
TDCCKI,3
TDCFPB,3
TDCGN2,3
TDCH7P,3
TDCA06,3
TDCA83,3
TDCG17,3
TDCFDD,1
TEXKM7,3
TEYVPL,2
TEXFC5,3
TDCG1E,2
TDC9WF,3
TDCGX5,0
TDCHDS,3
TDCG3Z,2
TDCFFQ,2
TEXKSA,3
TDCFFJ,3
TEYVVB,0
TDCCOU,1
TDCG21,3
TDC9WG,3
TDCH3H,3
TDC83Y,3
TDCFKT,3
TB4864,0
TDCFGS,3
TDCCP8,3
TDCH4G,3
TDCA82,1
TDC8HO,3
TDCC2Q,1
TEXKSC,3
TDCFI5,3
TDCCQ2,3
TDCG77,0
TDC9YB,3
TDCH92,5
TEVZID,2
TDCFQ8,3
TDCFJV,0
TDCCR4,3
TDCG7Q,3
TDCCD5,1
TDCCAJ,3
TDCFUN,1
TDC35C,3
TEXHRS,3
TDCCT5,0
TEXVDA,2
TDC9ZC,3
TDC0PH,0
TDCCG8,1
TDCG94,3
TEXPSQ,3
TDCFLZ,0
TDCCW0,3
TDCGBQ,3
TEXVFR,3
TDC0PZ,0
TDCCDI,3
TDCCIW,5
TDCGAE,3
TDCFMY,3
TDC543,2
TDCCX0,3
TEVOTB,2
TDCCJH,3
TDCCSR,0
TDCAA7,3
TDCCK7,3
TEXPXZ,3
TDCFRA,3
TDCCY3,2
TDCCJQ,3
TDCCTW,3
TDC13R,0
TDCCLV,3
TDCG0B,3
TDCA3W,3
TEVVGL,5
TDCCKW,0
TDCCUH,0
TDCC1K,3
TDCGHX,2
TDCG19,2
T81684,3
TDCFSX,0
TEYVW8,3
TDC863,3
TDCCYM,3
TDCGNM,1
TEWP89,2
TDC11I,0
TDCCNQ,2
TEYVYE,3
TDCGOH,3
TEWRJA,2
TDCD1R,3
TDCC5T,3
TDCCOO,0
TDCG2A,3
TDCFTD,3
TEXK90,1
TDCD6L,3
TEXVJD,3
TB4336,1
TDCCOW,3
TDCD5P,3
TDCC7X,3
TDCGPP,2
TEYVYX,3
TCBHHI,3
TDC9W4,3
TDCD7H,0
TEXY56,3
TDCCZV,3
TDCCA5,2
TDCD1N,0
TDCGRS,1
TDCG50,3
TCAMPE,3
TDCD9D,3
TDCC2O,3
TDCD85,3
TEVVT0,2
TDCD2C,1
TDCGT1,5
TDCG65,1
TEYYVO,3
TCANAX,3
TC6175,0
TDCDAT,0
TDCGWH,3
TDCD8P,3
TDCD30,3
TDCGU0,3
TDCGD4,0
TDCFYR,3
TCBJLI,0
TDCDCB,0
TDCGX1,3
TEXYEW,3
TDCD5F,3
TDCDAU,3
TDCD56,3
TDCGDN,3
TDCFYZ,0
TDCGZQ,3
TDCCJB,3
TDCGFY,3
TDCFZI,3
TEYYYD,3
TCAJZX,0
TDCDF1,2
TDCH1K,3
TDCD8D,3
TDCGY9,3
TDCGGW,2
TB5748,0
TEZAMM,3
TEXKG9,2
TDCH3P,3
TDCDRL,2
TDCD8S,1
TDCGLK,1
TDCG11,3
TEZAP4,2
TDCC56,0
TDCDKL,3
TDCH3X,3
TDCDSH,3
TDCDAG,3
TDCC5H,0
TCAXRU,0
TCANP4,0
TDCDMS,3
TDCH7J,3
TEYIZG,3
TEWTVL,0
TDCEAR,0
TDCG4L,3
TEZAPE,0
TDCC7A,0
TCBKOK,3
TEYIZZ,3
TDCECQ,0
TDCDEJ,3
TDCH5B,3
TDC1N3,0
TDCC8Q,3
TCAXOT,0
TDCDNM,3
TEYJAI,2
TDCDX4,3
TDCENQ,1
TDCCSG,2
TDCDHK,3
TDCH64,5
TEZASM,3
TDCCAN,0
TDCDNY,3
TEYJBY,2
TDCCLG,3
TDCE0F,3
TDCES4,3
TDCCSJ,3
TDCDIF,0
TDCGC9,3
TEZATG,3
TEXPJ9,2
TDCDOW,3
TEYJC6,3
TB0738,0
TDCE0Y,1
TDCEVI,2
TDCDKA,1
TDCCDO,0
TDCDQM,3
TDCE26,3
TDCCUF,3
TDCHAE,3
TDCHAR,3
TDCGFH,3
TEZAYS,3
TDCCE2,3
TDCDQP,3
TDCE2J,0
TDCDQU,5
TDCHBC,1
TEZB36,3
TDCDSE,5
TDCCPC,3
TDCE4Q,0
TDCF5T,3
TDCDRO,3
TDCHBE,1
TEYJDK,2
TDCCPS,5
TDCF8A,3
TDCD2O,3
TDCDXE,3
TDCHBV,3
TDCHBX,3
TDCGJH,3
TEZB39,2
TDCCRT,3
TDC31B,3
TDCFB2,0
TDCE6K,0
TDCHCH,3
TDCGJX,0
TEZB61,3
TDCCNB,3
TDCE06,2
TDCCSQ,1
TDCHCM,3
TDCGKC,2
TEZBBV,2
TDCE40,3
TDCCST,3
TDCEFW,0
TDCD7B,3
TEWBJ0,3
TDCEC4,5
TDCHDZ,1
TEXVI3,1
TDC8I0,3
TDCGKT,3
TEZBC3,0
TEXCST,0
TDCCPF,0
TDCE46,3
TB2450,0
TDCFDT,3
TDCDAS,1
TDC0OT,0
TDC8I6,3
TEZBC6,1
TDCCQZ,1
TDCE4I,1
TDCFGH,3
TDCEDC,3
TDC9RS,0
TDCGS3,1
TDCCR0,3
TDCE73,3
TDCD0L,3
TDCEOY,3
TDCDBW,3
TDCEDE,2
TC2138,0
TDCGSD,2
TDCE9C,3
TB1105,3
TDC81P,0
TC8613,0
TDCEGW,3
TDCCTL,1
TDCEAA,1
TEYSS9,3
TDC40A,3
TDCEUB,2
TDCDET,3
TC0264,0
TEXY03,3
TDCGTB,1
TDCEAY,2
TEVVOI,3
TDC875,3
TDCFZE,3
TDCEK4,3
TC0486,0
TDCGUD,3
TDCEBG,3
TDC8CG,3
TDC550,0
TDC41N,3
TDCEOD,3
TEXY91,2
TDCA4X,0
TDCGVC,3
TDCCWT,3
TDCEBV,2
TEYTCA,1
TDC9TY,3
TCAGYB,0
TDCF2J,2
TDCG3Y,0
TDCESO,3
TC2177,0
TEY678,3
TDCGXB,3
TEYVPH,3
TDCC4G,1
TDCF3J,3
TDCG8F,3
TDCEV1,3
TDCA5H,3
TDCGZ9,2
TDCEDH,1
TDCC5O,2
TDCF6N,1
TDCG9B,3
TEYIYX,3
TDCGZU,3
TEZBGE,3
TDCEEC,3
TDCFLB,0
TDCEWF,3
TCA225,3
TDCH0N,5
TEZBGM,1
TDCCFZ,3
TB1652,3
TDC8BD,2
TDC89P,3
TCASHU,3
TDCFNH,2
TDCGCA,2
TDCH14,5
TEZBMC,3
TEXVJJ,2
TDC9XM,3
TEWBRK,3
TDCFR7,3
TDCGH6,0
TDC31V,3
TDCF0W,3
TDCH42,0
TDCD48,1
TEYVXR,2
TDCFUJ,3
TDCDRJ,5
TDC33Q,3
TDCF1A,3
TDCCGU,1
TDCDA1,0
TDCCM6,3
TDCFVN,3
TDCDRV,2
TDCFFE,0
TDCH7Z,3
TDCD6A,0
TDCEIS,3
TDCDCW,3
TDCFZS,3
TDCGMP,1
TDCFHJ,5
TEVVPM,3
TEYT42,2
TDCH81,3
TEZBOG,3
TDCELL,3
TEYVYZ,3
TDCADV,2
TDCG46,2
TDCDV9,2
TDCFKV,3
TEYVT0,2
TEYVZF,3
TDCC25,3
TCBIRJ,0
TDCG61,3
TEYVUM,3
TDCD6Y,3
TDCHAP,3
TEZBVZ,3
TEYVZH,3
TDCDHT,3
TDCC70,2
TDCG7L,2
TDCGWU,3
TDCDYX,3
TDCG0L,0
TDCD8N,3
TDCHB0,0
TEZBX6,0
TDCDBA,1
TEYYP8,2
TDCCTA,3
TDCC7B,3
TDCG8S,0
TEZBXP,3
TEYYTA,3
TDCGC5,3
TDC85G,0
TDCHB7,3
TDCF3I,2
TEYYY6,2
TDCDM1,2
TDCCLP,3
TDCH29,1
TDCE1D,3
TEYVYC,2
TDCHBG,2
TEZBY6,2
TDCDFN,3
TDCF6S,3
TDCD7L,3
TDCE3K,3
TDCGBA,3
TEVYL8,0
TDCHBT,3
TEZBZW,0
TDCDH3,0
TEYJA1,3
TDCFA8,3
TDCGQJ,0
TDCH3Z,3
TDCGBC,3
TEZC51,2
TDC0DF,3
TDCFAX,3
TEYZ13,2
TDCDOB,2
TDCCUT,0
TDCGRH,3
TDCEA4,1
TDC9SP,3
TDCDLM,0
TEZCBR,3
TDCDHA,3
TDCDJT,1
TDCC4A,3
TDC9WV,3
TDCGDS,0
TEYZ15,2
TDCHDQ,1
TDCDMR,3
TDCFHN,2
TDCDK6,0
TDCD3O,1
TEFJ34,0
TDCA13,3
TDCDS9,1
TEZCC3,3
TDCDN0,3
TDC315,3
TDCFHV,3
TDCDV0,3
TDCGWR,1
TDCGES,5
TEF548,0
TEZCEK,2
TDCDSO,3
TDCFIL,2
TDCDVN,1
TDCDMY,3
TDCD9P,3
TDCGXJ,3
TDCGKZ,3
TEZCEQ,2
TDC32J,3
TDCFIM,3
TEZANX,3
TDCGLC,3
TCAMYE,3
TDC30T,3
TDCDXQ,3
TCBKBW,0
TEZCJE,3
TDCDXJ,3
TDCE41,2
TDCDFH,3
TDCCCE,0
TDCGOY,3
TDCDYB,3
TEZCO4,0
TEXPMN,2
TDC423,0
TDCFTL,3
TDCE43,3
TD4169,3
TEZASO,3
TDCA7G,3
TEZAU8,5
TEZAO7,3
TDCE8F,1
TDCDXV,0
TDCCNP,3
TDCEG4,3
TEZAUH,3
TEZCOQ,0
TDCFVI,1
TDCEMI,3
TEZAUP,2
TDCE6Q,3
TEZCPC,1
TEXSG6,3
TDCEBL,2
TDCGVM,1
TDC821,3
TDCEA5,3
TEZCPI,3
TEYT36,2
TDCFYC,3
TDCEQS,1
TDCH12,1
TEZCQ2,3
TEZAT6,2
TDCDXY,3
TDCERW,0
TDCCRG,3
TDCH23,1
TEZAZ9,2
TEZCS9,3
TDC86R,3
TEYTB4,3
TDCCTK,0
TDCEUZ,2
TDCH3Y,0
TDCEID,2
TEZCVL,3
TDCEEV,0
TDCE2N,0
TEXHSB,3
TDCCXL,3
TDCH8W,3
TEZCXS,3
TDCEIC,3
TEYVTZ,0
TDCE8A,0
TDCHEB,3
TDCG43,3
TDCEWK,2
TDCEE5,3
TDCD04,3
TEF040,0
TEWLSU,2
TEZB95,0
TDCG4D,1
TEZB04,3
TDCF2I,1
TB4250,0
TEZCY4,3
TDC9RR,3
TDCG4G,3
TDCEZ6,0
TEWPB7,3
TEZBE9,3
TEXSQA,3
TDCG5G,3
TEZBAC,3
TDCEN1,3
TDCD9W,3
TEZBFX,2
TEZD71,3
TDCEOK,0
TEYVWO,1
TDCG6D,3
TEZBBS,3
TEXKE8,0
TDCF5J,3
TEXF61,3
TDCF89,3
TDCD9Z,3
TDCFEN,0
TEZDAQ,5
TDCEQ5,1
TDCF4N,3
TDCFCI,3
TDCF92,0
TEZBHC,3
TDCFF0,0
TEZDAZ,3
TDCF6P,3
TEXCEK,2
TDCFBW,3
TEZBID,2
TDCFGK,0
TEZDBB,2
TDCERZ,3
TDCG9A,3
TDCFQH,2
TDCFCL,3
TDCDGW,3
TEZDCB,3
TDCESQ,1
TDCFB0,3
TEXKLD,2
TDCFQT,3
TDCFD2,3
TEZDDG,0
TDCFBR,3
TDCFUG,2
TB2169,0
TEZBKX,3
TEZDEH,3
TDCGBB,3
TDCG42,3
TDCDAV,2
TDCFJP,3
TDCDYR,3
TEXHX8,2
TDC1OG,0
TDCA8C,3
TEZAPV,3
TDCC4V,0
TDCEWN,3
TDCFFC,3
TEXKS8,0
TDCG06,0
TEZDFJ,3
TDCF4G,3
TEZAS9,3
TC5532,0
TEXMZ7,0
TDCG7V,3
TDCDQ1,3
TEWPDU,2
TDCGHU,2
TCA468,0
TDCFGP,3
TDCG7W,3
TDCEDJ,3
TEZDH4,2
TDCF7K,0
TDC868,3
TDCGL8,0
TEZBZC,3
TDCFHF,3
TEVVH1,2
TEZBOY,2
TDC86W,3
TDCGM8,2
TDCFHX,0
TEZDHO,3
TDCGNJ,2
TDCENE,0
TEZDIF,1
TDCFBA,1
TDCC36,3
TDCGO3,3
TDCG60,2
TDCG0P,2
TDCGPY,3
TEXKGO,3
TEWTY2,3
TEZBXW,3
TDCGI0,3
TDCFD9,0
TEZCAF,3
TDCG8X,0
TEZDJH,2
TDCGU4,0
TDCFMC,0
TDCGUW,2
TDCFJ6,0
TEZCAY,2
TDCFQY,3
TDCGAY,3
TDCCLZ,3
TDCGTA,3
TEZDLW,2
TEXYF4,1
TEZB57,3
TEZCH0,2
TDCFUP,3
TEXNB3,2
TDCH4Z,0
TDCGB1,0
TEZDNZ,2
TDC873,3
TDCGH1,2
TDCCNZ,2
TEZDO1,3
TEZBE4,1
TDCGYE,0
TDCH8Z,5
TDCFOX,1
TEXPOA,2
TDCF3B,2
TDCGN7,0
TDC9VS,3
TDCFP2,0
TDCFPL,3
TDCCUO,3
TEZCHF,3
TDCFTN,3
TDCCB8,1
TEZCUV,0
TDCG0V,0
TDCGI8,1
TB4652,3
TEWERY,2
TDCACG,3
TEZCV3,2
TDCG1O,0
TDCGK6,3
TDCADU,2
TEZCV6,3
TDCG20,0
TEZCK6,3
TEZDPI,1
TDCCEM,3
TDCH86,3
TEZCVK,2
TDCGN0,3
TDCFLI,3
TDCG9O,0
TEXNBJ,3
TDCD02,0
TEZDR4,0
TDCCFK,3
TDCHA0,3
TEXCMR,3
TDCFLQ,3
TDCGYS,3
TC2735,0
TEZDSL,3
TDCC3U,3
TEZBRQ,2
TDCGZD,3
TDCGJP,2
TEZCPQ,0
TEZDT9,3
TDCG3Q,3
TDCC7Q,0
TDCHBK,3
TDCFZA,1
TDCH1R,3
TEZCRS,2
TDCCKZ,3
TDCHC6,3
TEZCXN,2
TDCG7F,2
TDCD7V,0
TEZDTC,2
TDCCD0,3
TCBKOQ,3
TDCH0J,3
TEZDU6,3
TDCCH1,3
TDCCQ1,3
TC7805,0
TEZDV1,2
TDCC79,3
TDCG4W,3
TDCCOE,0
TDCD1W,3
TDCHE3,1
TEZDDN,3
TDCH8K,3
TEXCTS,1
TEZE63,2
TDCG5J,3
TDCCP3,2
TDCDCF,0
TDCDB7,3
TEZDH6,0
TDCH93,5
TDCDE0,0
TDC0O9,0
TDCCU0,3
TDCDC4,3
TEZCGC,2
TDCG95,1
TDCDG4,3
TDCDL5,0
TEZEBG,3
TDCGIG,3
TEXV69,2
TEZD14,2
TDCD0F,3
TDCE37,3
TEXVFB,3
TEZEDE,3
TDCD8A,3
T33036,3
TEWEF9,3
TEZEDU,2
TDCE6C,3
TEWRKF,2
TEXHTW,3
TDCCZL,3
TDCGM2,3
TDCDLO,0
TEZDD5,2
TEZEE0,3
TDCEGI,1
TEXSKJ,2
TEXKBS,2
TDCDMT,3
TEZEG1,0
TEXKBT,2
TEZEGF,1
T33191,0
TDCDPU,3
TDCGJC,3
TDCDJJ,0
TDCD2U,3
TEZD92,0
TEZE87,1
TDCGP2,3
TDCDPW,3
TEZDDJ,3
TEZEGX,0
TDCEP8,0
TEZEJA,0
TDCD69,3
TDCDOK,3
TDCGQM,3
TDCDU9,3
TEZEO4,1
TEZARL,2
TDCGP4,3
TDCDR8,0
TEZEI2,3
TEWKLQ,3
TDCDB2,5
TDCF74,3
TEZDEP,3
TEZES3,2
TDCGR5,0
TDCFA1,3
TDCD6S,3
TEZDC9,3
TDCH18,3
TEXPRO,3
TCABE5,3
TDCGY6,3
TEY635,3
TEZDFI,2
TEZEV8,3
TDCGSJ,0
TDCFJY,3
T33347,3
TDCE38,3
TEZEXM,0
TDCFYA,1
TDCH06,3
TCAXVZ,0
TEZEYE,0
TDCGZK,3
TEZEZI,2
TDCH5S,3
TEZDM8,2
TEZF84,3
TDCH6Z,1
TDCE2L,2
TDCGAS,3
TEZEK7,0
TDCH8V,3
TEZFBB,3
TDCE78,1
TDCHB6,3
TDCH94,3
TDCEAG,0
TEYJC1,2
TEZFBU,3
TDCEAT,3
TDCGE1,3
TEXPRW,2
TEZFC8,3
TDCGEJ,1
TEZEOA,2
TEZFD5,2
TEXYF9,3
TEZE52,3
TDCEFR,2
TDCDE8,3
TEZDLE,2
TDCHCQ,1
TDCEHX,3
TDCEI5,3
TEZESX,3
TDCHCT,2
TEXYFV,5
TEZFE6,0
TEZET6,3
TEZFF9,3
TDCEP4,3
TEZEUQ,3
TEYJ64,1
TA3339,5
TEZFFN,3
TDC9U6,1
TDCECE,3
TDCERR,0
TEZEV7,3
TA3476,5
TEYTB9,3
TEZEEC,1
TEZFFQ,3
TDCET6,3
TB5732,0
TDCENI,3
TEZEFA,3
TEZFH9,2
TDCEI1,3
TEZEXE,2
TD0341,2
TDC80C,3
TEZFID,2
TEZF97,3
TDCHEZ,3
TEZEFG,2
TDCA5K,3
TDCEVZ,0
TEXSKD,2
TEZFJM,3
TDCEX8,0
TDCH0A,2
TEZFC6,2
T33662,3
TEZEHW,0
TEZFK6,0
TDCEYS,3
TEXXYS,3
TEZFKA,2
TDCAEX,3
TDCF04,3
TEYSWS,2
TEYVXM,2
TDC333,3
TDCF41,3
TEZEDP,3
TDCF3V,3
TDCF28,0
TEZFIE,3
TDCF66,3
TEZEM1,0
TEZFLW,0
TEZFM5,3
TDCF5O,3
TDCDQ2,3
TDCF8V,1
TEZFQ0,2
TDCFU8,3
TEZFTI,2
TDC32H,3
TEVZN2,0
TDCFAR,0
TDCAEH,3
TDCCTC,3
TEZEI8,0
TDCFIB,0
TDCFUZ,3
TDCFDS,3
TEZEIH,0
TEZFZ5,3
TEZESD,2
TEXFER,3
TEZG04,3
TDC50R,3
TDCFLN,0
TDCCCQ,0
TEZFVF,2
TDCFEV,2
TEZEPV,0
TA3402,5
TDCFN1,3
TDCDWK,3
TEZG13,0
TEYWC6,3
TDCG1B,3
TEZGAM,3
TDCACO,3
TEZEY2,0
TEZG82,3
TDCD4L,3
TDCFJQ,0
TEZEV6,2
TEYYW2,2
TDCACT,1
TDCCRV,0
TDCG2K,3
TEZGB5,2
TDCACU,3
TEXPO9,3
TEZF81,0
TDCD6K,3
TDCG2Y,2
TDCFMT,3
TDC87R,0
TDCD6M,3
TEZGC5,2
TEZGCY,2
TEZGE0,3
TDCG5M,2
TEZGIV,2
TEZASU,3
TDCC1Q,3
TEZF82,3
TEZGMV,2
TDCG69,2
TEZGO9,3
TDCDEG,3
TEZGMI,3
TEYVQ7,1
TEZGOT,5
TEVVQ4,3
TDCE7R,1
TEZGQE,2
TDCE7T,2
TD4405,0
TDCA2L,2
TDCCML,3
TDCACL,3
TEZGQL,3
TDCABU,3
TEZAX4,3
TEZFCB,2
TEZGR6,3
TEZGQJ,2
TEZAWV,3
TEYJ00,2
TDCGHF,0
TEZGU0,2
TDCECJ,1
TCAAC5,3
TEZAXU,2
TDC0J8,3
TDCE31,3
TCACR1,0
TEYO45,2
TEZFD6,0
TDCE7K,2
TDCE4D,3
TEZGUA,3
TDCCN8,0
TEZFET,3
TEZGYJ,2
TDCCEI,0
TEYSXM,2
TEZFEZ,2
TDCGV6,3
TDCGJT,2
TDCEG1,3
TEZFGO,3
TEZH10,3
TDCGLH,0
TDCD7O,0
TEZFHG,2
TEZH55,3
TEZBIK,0
TEZH81,2
TDCH0X,3
TEZHBK,2
TEZHDN,3
TEZBBC,3
TEZHDA,3
TEZBN5,1
TEZHE3,2
TDCH8N,3
TDCGSY,1
TEZHE7,3
TDCH0Q,3
TEZBBY,0
T35757,3
TDCGUM,3
TDCDU3,3
TEZHEF,3
TDCH1O,0
TDCDZ5,3
TEZFKC,3
TEWOYV,2
TEZHHT,0
TDCGVJ,3
TDCE3C,0
TEZHH2,2
TEXFJ2,1
TEYVXL,2
TDCE4X,3
TDCFYI,1
TCADST,0
TEZHIL,3
TEYVXH,2
TDCGZA,3
TEZFWS,0
TEZHJ3,3
TEZHJO,2
TEYYQD,3
TCAWUW,0
TDCDON,3
TDCE4G,3
TDCH2L,3
TDCEIB,3
TEZFXH,3
TEZBSF,3
TEZHKM,2
TEZASZ,3
TEWBJX,3
TEYVYG,2
TDCEOG,0
TEZFYX,2
TDCF6Q,3
TEF091,0
TDCER9,2
TEZFYE,3
TEZHO0,3
TEWDR7,2
TCBHXQ,3
TEZBQM,2
TDCF8Y,3
TEZHJV,3
TEZHOD,3
TEZBSK,2
TDCFCW,3
TEZHLC,0
TEZHP7,2
TDCH9B,3
TEZHQL,3
TEZHQZ,1
TDCHA2,3
TEZHR7,3
TEZCAC,3
TEZAN4,3
TEXXWN,2
TEXKEW,0
TEZG24,2
TEZHSO,3
TDCGOR,2
TEZGBW,2
TDCHCY,3
TEZGAL,0
TEZHXR,2
TCBCQ4,3
T80292,3
TDCEDY,3
TDCFH8,3
TDCFSY,3
TEZGGX,0
TEYYZJ,0
TEZHXU,2
TDCEUI,3
TDCFPM,3
TDCFZB,3
TEZI53,3
TEZI16,3
TDCEJ3,3
TEXYB7,2
TEZCTE,0
TDCEYF,3
TEF131,0
TDCFYY,3
TEZGTE,3
TEZI70,2
TEZI22,1
TDCENC,3
TEXVNG,1
TEZIGZ,2
TEZCKV,2
TEZI73,3
TEZAZD,3
T87548,3
TEZCYO,2
TEZGUV,0
TEZIHX,1
TEZCLG,3
TEZGRX,2
TEZI93,3
TEZIIE,0
TDCF3S,1
TEZIG1,3
TDCF87,0
TEZGV5,2
TDC9ZM,1
TEZIIV,3
TEZIGI,3
TEZCO9,3
TDC2AZ,3
TEZIHF,2
TEZGWD,0
TDCGGD,3
TEZIK1,2
TEZIJ7,2
TDCG75,2
TEZGZQ,3
TDCGHN,3
TDCF6J,3
TEZD35,3
TDCFGM,3
TDCG7S,3
TEZIL9,3
TEZIK3,2
TDC83O,3
TDCF86,3
TEZISI,2
TEZCQM,2
T87549,2
TDCFHT,3
TDCFA5,2
TDCC3D,1
TDCFH9,0
TDCFJ9,3
TEZHAN,2
TDCGYP,3
TEZINZ,1
TDC0P7,3
TEZAXR,3
TDCFJF,0
TEZHAX,3
TEZIW1,2
TEZHBP,3
TEXHUS,2
TEZIRS,1
TDCFOK,3
TDCGYY,3
TEZIS9,3
TDCG71,3
TDCFTG,0
TDCH40,3
TDCFYX,2
TDCH9Y,1
TEZHC9,0
TDCH6S,3
TEZIYN,3
TEZIUB,2
TEZDK0,0
TEZDG5,2
TDCFZ6,3
TEZHCV,3
TEZJ01,3
TCANN1,3
TEZD45,3
TDCFZK,3
TEZHDF,3
TEZJ23,3
TEZIZI,3
TDCCK2,1
TDCGF8,3
TEZDCS,3
TEZDN4,2
TEZH17,0
TEZHAA,3
TDCGII,3
TEZJ32,2
TEZDTW,2
TDCG2U,1
TEZC33,3
T37536,3
TDCFHH,2
TEZHBN,2
TEZJ47,2
TEZHED,2
TEYTCU,1
TEZJ40,3
TEZJBD,2
TDCCOD,3
TEZDET,3
TEZJDA,0
TEZJF4,2
TEZDWO,3
TEZJ82,2
TDCFID,0
TEZJH5,2
TB4293,3
TDCDRN,3
TEZJCR,1
TEYYXN,3
TEZJHH,1
TDCE75,3
TDCGVP,0
TEZBOW,3
TDCCS9,0
TEZJLP,0
TDCEF5,3
